sequence_name	tag	date	x	y	z	activity
A02	020-000-032-221	2009-05-27 14:10:34.403000	2.364227533340454	1.0726794004440308	0.6014408469200134	sitting
E04	020-000-032-221	2009-05-27 11:32:08.007000	2.9927980899810787	2.2969036102294917	0.6610792279243469	sitting
E03	020-000-033-111	2009-05-27 11:24:21.703000	1.0881950855255127	2.472888946533203	0.3776327967643738	lying
A05	020-000-032-221	2009-05-27 14:30:42.777000	1.5825680494308472	2.5671520233154297	0.4250121414661408	lying
D04	010-000-030-096	2009-05-27 12:21:40.940000	3.085246086120605	1.8761938810348509	-0.17712418735027313	walking
D04	020-000-033-111	2009-05-27 12:23:19.087000	2.8921008110046387	1.3567155599594116	0.9023138284683228	sitting down
C01	010-000-024-033	2009-05-27 15:07:00.170000	2.575935840606689	2.2539055347442627	0.4438603818416596	lying
B01	010-000-024-033	2009-05-27 13:20:21.113000	3.241147518157959	0.991890788078308	0.5760034322738647	lying
A05	020-000-032-221	2009-05-27 14:31:00.830000	4.175508499145509	1.2167696952819824	0.051605984568595886	falling
B03	010-000-030-096	2009-05-27 13:31:44.630000	3.3847193717956543	1.99529767036438	0.3521308600902557	walking
B03	010-000-030-096	2009-05-27 13:30:59.347000	3.1864302158355717	1.912295937538147	0.16545848548412326	walking
D01	010-000-030-096	2009-05-27 12:02:57.080000	3.2420635223388667	2.048999309539795	0.4218811392784119	walking
A05	020-000-033-111	2009-05-27 14:31:52.683000	3.267212390899658	1.0581835508346558	0.6482892632484436	sitting on the ground
D03	010-000-024-033	2009-05-27 12:11:38.173000	2.425730466842652	1.6957041025161743	-0.1944011002779007	sitting
E04	020-000-033-111	2009-05-27 11:32:47.347000	3.9950709342956543	1.4088057279586792	0.5891545414924622	standing up from lying
D02	020-000-032-221	2009-05-27 12:09:26.150000	1.6337320804595947	2.3748033046722408	0.13590830564498899	lying
B01	020-000-032-221	2009-05-27 13:22:27.120000	2.873187065124512	1.8603403568267824	0.7493166327476501	walking
A03	010-000-030-096	2009-05-27 14:17:51.233000	3.4173827171325684	1.4706878662109375	0.563476026058197	lying
D04	010-000-024-033	2009-05-27 12:23:35.457000	3.205171823501587	1.9038610458374023	0.11705143004655838	sitting
A03	020-000-033-111	2009-05-27 14:17:28.670000	1.932982444763184	1.7435823678970337	0.7567794322967529	sitting
C05	010-000-030-096	2009-05-27 15:50:01.170000	1.2183953523635864	0.9638705849647522	-0.7276989817619324	walking
B05	010-000-030-096	2009-05-27 13:45:27.370000	2.5190000534057617	1.8821338415145876	-0.022361312061548237	sitting
E03	010-000-024-033	2009-05-27 11:25:51.037000	2.987109661102295	1.200242519378662	0.5542596578598022	sitting
A02	020-000-033-111	2009-05-27 14:13:14.893000	1.977061867713928	1.6049242019653318	0.4875929951667786	on all fours
E02	020-000-032-221	2009-05-27 11:18:00.317000	2.8983795642852783	1.5748742818832395	0.8054356575012207	sitting
D05	010-000-024-033	2009-05-27 12:28:38.417000	2.424173593521118	1.6271040439605713	0.004698952194303274	lying
C03	010-000-024-033	2009-05-27 15:35:41.103000	3.306899309158325	1.5572663545608518	0.4415912628173828	lying
C03	020-000-033-111	2009-05-27 15:38:09.100000	1.4963722229003906	1.764997124671936	0.12460332363843918	on all fours
A02	010-000-024-033	2009-05-27 14:10:53.460000	3.3491194248199463	1.4425557851791382	0.2877790629863739	lying
C03	010-000-024-033	2009-05-27 15:36:47.090000	3.1415631771087646	2.092335700988769	-0.12813234329223633	standing up from lying
